Raw Accuracy Yes answers1;Raw Accuracy No answers1;Raw Accuracy All answers1;Percent Accuracy Yes answers1;Percent Accuracy No answers1;Percent Accuracy All answers1;Mean reaction time correct yes answers1;Mean reaction time incorrect yes answers1;Mean reaction time correct no answers1;Mean reaction time incorrect no answers1;Mean reaction time all answers1;;;
Correct Yes : 4 / Incorrect Yes : 2;Correct No : 13 / Incorrect No : 1;Correct : 17 / Incorrect : 3;66,66666;92,85714;85;0,1;0,27;0,04461538;0,58;0,105

